=== Request Test Report for update-message ===
• Host: N/A
• Endpoint: /Message/UpdateMessage
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 141. Case #141
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 142. Case #142
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 143. Case #143
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 144. Case #144
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 145. Case #145
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 146. Case #146
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 147. Case #147
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 148. Case #148
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 149. Case #149
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 150. Case #150
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 151. Case #151
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 152. Case #152
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 153. Case #153
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 154. Case #154
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 155. Case #155
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 156. Case #156
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 157. Case #157
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 158. Case #158
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 159. Case #159
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 160. Case #160
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 161. Case #161
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 162. Case #162
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 163. Case #163
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 164. Case #164
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 165. Case #165
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 166. Case #166
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 167. Case #167
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 168. Case #168
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 169. Case #169
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number, messageId expected string, received number
     └─ Details: No details

 🟣 170. Case #170
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s), messageId expected string, received number
     └─ Details: No details

 🟣 171. Case #171
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content string must contain at most 2000 character(s), messageId expected string, received number
     └─ Details: No details

 🟣 172. Case #172
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content required, messageId expected string, received number
     └─ Details: No details

 🟣 173. Case #173
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received null, messageId expected string, received number
     └─ Details: No details

 🟣 174. Case #174
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: messageId expected string, received number, ref expected string, received number
     └─ Details: No details

 🟣 175. Case #175
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: messageId expected string, received number, ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 176. Case #176
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number, messageId required
     └─ Details: No details

 🟣 177. Case #177
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s), messageId required
     └─ Details: No details

 🟣 178. Case #178
     ├─ Status: 403
